0 info it worked if it ends with ok
397 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/gzip-size/package.json
398 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/handle-thing/package.json
399 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/harmony-reflect/package.json
400 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-bigints/package.json
401 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-flag/package.json
402 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-hover/package.json
403 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-passive-events/package.json
404 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-property-descriptors/package.json
405 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-proto/package.json
406 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-symbols/package.json
407 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/has-tostringtag/package.json
408 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/hasown/package.json
409 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/he/package.json
410 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/hoopy/package.json
411 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/hpack.js/package.json
412 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/hsluv/package.json
413 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/html-encoding-sniffer/package.json
414 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/html-entities/package.json
415 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/html-escaper/package.json
416 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/html-minifier-terser/package.json
417 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/html-webpack-plugin/package.json
418 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/htmlparser2/package.json
419 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-deceiver/package.json
420 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-errors/package.json
421 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-parser-js/package.json
422 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-proxy/package.json
423 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-proxy-agent/package.json
424 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/http-proxy-middleware/package.json
425 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/https-proxy-agent/package.json
426 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/human-signals/package.json
427 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/iconv-lite/package.json
428 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/icss-utils/package.json
429 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/idb/package.json
430 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/identity-obj-proxy/package.json
431 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ieee754/package.json
432 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ignore/package.json
433 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/immer/package.json
434 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/import-fresh/package.json
435 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/import-local/package.json
436 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/imurmurhash/package.json
437 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/indent-string/package.json
438 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/inflight/package.json
439 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/inherits/package.json
440 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ini/package.json
441 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/internal-slot/package.json
442 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/internmap/package.json
443 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ipaddr.js/package.json
444 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-arguments/package.json
445 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-array-buffer/package.json
446 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-arrayish/package.json
447 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-async-function/package.json
448 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-bigint/package.json
449 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-binary-path/package.json
450 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-boolean-object/package.json
451 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-browser/package.json
452 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-callable/package.json
453 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-core-module/package.json
454 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-data-view/package.json
455 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-date-object/package.json
456 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-docker/package.json
457 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-extglob/package.json
458 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-finalizationregistry/package.json
459 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-finite/package.json
460 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-firefox/package.json
461 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-fullwidth-code-point/package.json
462 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-generator-fn/package.json
463 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-generator-function/package.json
464 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-glob/package.json
465 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-iexplorer/package.json
466 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-map/package.json
467 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-mobile/package.json
468 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-module/package.json
469 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-negative-zero/package.json
470 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-number/package.json
471 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-number-object/package.json
472 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-obj/package.json
473 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-path-inside/package.json
474 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-plain-obj/package.json
475 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-potential-custom-element-name/package.json
476 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-regex/package.json
477 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-regexp/package.json
478 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-root/package.json
479 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-set/package.json
480 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-shared-array-buffer/package.json
481 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-stream/package.json
482 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-string/package.json
483 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-string-blank/package.json
484 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-svg-path/package.json
485 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-symbol/package.json
486 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-typed-array/package.json
487 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-typedarray/package.json
488 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-weakmap/package.json
489 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-weakref/package.json
490 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-weakset/package.json
491 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/is-wsl/package.json
492 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/isarray/package.json
493 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/isexe/package.json
494 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/istanbul-lib-coverage/package.json
495 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/istanbul-lib-instrument/package.json
496 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/istanbul-lib-report/package.json
497 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/istanbul-lib-source-maps/package.json
498 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/istanbul-reports/package.json
499 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/iterator.prototype/package.json
500 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jackspeak/package.json
501 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jake/package.json
502 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest/package.json
503 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-changed-files/package.json
504 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-circus/package.json
505 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-cli/package.json
506 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-config/package.json
507 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-diff/package.json
508 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-docblock/package.json
509 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-each/package.json
510 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-environment-jsdom/package.json
511 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-environment-node/package.json
512 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-get-type/package.json
513 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-haste-map/package.json
514 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-jasmine2/package.json
515 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-leak-detector/package.json
516 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-matcher-utils/package.json
517 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-message-util/package.json
518 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-mock/package.json
519 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-pnp-resolver/package.json
520 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-regex-util/package.json
521 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-resolve/package.json
522 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-resolve-dependencies/package.json
523 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-runner/package.json
524 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-runtime/package.json
525 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-serializer/package.json
526 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-snapshot/package.json
527 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-util/package.json
528 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-validate/package.json
529 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-watch-typeahead/package.json
530 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-watcher/package.json
531 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jest-worker/package.json
532 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jiti/package.json
533 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/js-tokens/package.json
534 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/js-yaml/package.json
535 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsdom/package.json
536 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsesc/package.json
537 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json-buffer/package.json
538 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json-parse-even-better-errors/package.json
539 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json-schema/package.json
540 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json-schema-traverse/package.json
541 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json-stable-stringify-without-jsonify/package.json
542 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/json5/package.json
543 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsonfile/package.json
544 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsonpath/package.json
545 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsonpointer/package.json
546 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/jsx-ast-utils/package.json
547 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/kdbush/package.json
548 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/keyv/package.json
549 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/kind-of/package.json
550 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/kleur/package.json
551 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/klona/package.json
552 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/language-subtag-registry/package.json
553 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/language-tags/package.json
554 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/launch-editor/package.json
555 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/leven/package.json
556 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/levn/package.json
557 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lilconfig/package.json
558 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lines-and-columns/package.json
559 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/loader-runner/package.json
560 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/loader-utils/package.json
561 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/locate-path/package.json
562 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash/package.json
563 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash.debounce/package.json
564 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash.memoize/package.json
565 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash.merge/package.json
566 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash.sortby/package.json
567 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lodash.uniq/package.json
568 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/loose-envify/package.json
569 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lower-case/package.json
570 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lru-cache/package.json
571 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/lz-string/package.json
572 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/magic-string/package.json
573 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/make-dir/package.json
574 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/makeerror/package.json
575 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/map-limit/package.json
576 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/math-log2/package.json
577 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mdn-data/package.json
578 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/media-typer/package.json
579 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/memfs/package.json
580 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/merge-descriptors/package.json
581 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/merge-stream/package.json
582 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/merge2/package.json
583 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/methods/package.json
584 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/micromatch/package.json
585 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mime/package.json
586 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mime-db/package.json
587 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mime-types/package.json
588 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mimic-fn/package.json
589 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/min-indent/package.json
590 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mini-css-extract-plugin/package.json
591 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/minimalistic-assert/package.json
592 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/minimatch/package.json
593 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/minimist/package.json
594 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/minipass/package.json
595 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mkdirp/package.json
596 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mouse-change/package.json
597 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mouse-event/package.json
598 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mouse-event-offset/package.json
599 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mouse-wheel/package.json
600 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ms/package.json
601 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/multicast-dns/package.json
602 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mumath/package.json
603 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/murmurhash-js/package.json
604 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/mz/package.json
605 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/nanoid/package.json
606 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/native-promise-only/package.json
607 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/natural-compare/package.json
608 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/natural-compare-lite/package.json
609 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/needle/package.json
610 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/negotiator/package.json
611 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/neo-async/package.json
612 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/next-tick/package.json
613 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/no-case/package.json
614 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/node-forge/package.json
615 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/node-int64/package.json
616 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/node-releases/package.json
617 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/normalize-path/package.json
618 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/normalize-range/package.json
619 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/normalize-svg-path/package.json
620 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/normalize-url/package.json
621 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/npm-run-path/package.json
622 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/nth-check/package.json
623 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/number-is-integer/package.json
624 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/nwsapi/package.json
625 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object-assign/package.json
626 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object-hash/package.json
627 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object-inspect/package.json
628 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object-is/package.json
629 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object-keys/package.json
630 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.assign/package.json
631 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.entries/package.json
632 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.fromentries/package.json
633 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.getownpropertydescriptors/package.json
634 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.groupby/package.json
635 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/object.values/package.json
636 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/obuf/package.json
637 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/on-finished/package.json
638 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/on-headers/package.json
639 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/once/package.json
640 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/onetime/package.json
641 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/open/package.json
642 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/optionator/package.json
643 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/p-limit/package.json
644 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/p-locate/package.json
645 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/p-retry/package.json
646 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/p-try/package.json
647 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/package-json-from-dist/package.json
648 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/papaparse/package.json
649 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/param-case/package.json
